job_id,company_name,company_id,location,designation,detail_id
270735,Carnera Technologies,77,Work From Home,Inside Sales ,77_270735
270736,Carnera Technologies,77,Work From Home,Social Media ,77_270736
272101,Concentrix,93,"Bangalore, Gurgaon, Mumbai",Sr. Analyst ,93_272101
270555,epiFi,133,Bangalore,Relationship Manager ,133_270555
270071,Jupiter,205,Mumbai,Growth Manager ,205_270071
270076,Jupiter,205,Bangalore,Product Marketing ,205_270076
271146,NxtWave,289,Hyderabad,Corporate Relations Manager ,289_271146
271149,NxtWave,289,Hyderabad,Head of Sourcing ,289_271149
270726,Powerplay,315,Bangalore,Key Account Manager ,315_270726
270725,Powerplay,315,Bangalore,Onboarding Specialist ,315_270725
267703,Amazon Devices,32,Hyderabad,Content Writer ,32_267703
267707,Amazon Devices,32,Chennai,Content Writer ,32_267707
266323,Axis Bank,52,"Amritsar, Chennai, Delhi",Sales Manager - Portfolio ,52_266323
268766,CarDekho,76,Mumbai,Business Manager ,76_268766
268671,CarDekho,76,"Bathinda, Delhi, Lucknow",Business Manager ,76_268671
268765,CarDekho,76,"Ahmedabad, Indore, Kolkata",Business Manager ,76_268765
267411,Cogoport,89,"Gurgaon, Mumbai",Key Account Manager ,89_267411
267403,Jupiter,205,Mumbai,Sr. Manaqger / Lead - Credit Card Operations ,205_267403
269568,mPokket,262,"Bangalore, Kolkata",Performance Marketing - Senior Manager ,262_269568
268362,Plivo,313,Work From Home,Associate Director - Level ,313_268362
272515,Adaptive,15,Work From Home,Blockchain Developer,15_272515
272510,Asentech,43,Pune,Sr. .NET Developer,43_272510
272512,BetterPlace,58,Bangalore,Data Engineer,58_272512
272524,D-Techworks,109,Bangalore,Dot .NET Developer,109_272524
265683,Leena AI,225,Gurgaon,Sales Development Representative ,225_265683
272508,Market Pulse Technologies,245,Bangalore,Social Media Manager,245_272508
264370,MyBillBook (FloBiz),266,Bangalore,Content Creator ,266_264370
272509,Probe CX,320,Hyderabad,BPO Pricing Analyst,320_272509
272525,Swimlane,382,Hyderabad,Engineering Manager Dot .NET,382_272525
272523,Swimlane,382,Hyderabad,Principal Engineer Dot .NET,382_272523
272468,Allen Career Institute,26,Bangalore,Video Engineer,26_272468
272483,LTIMindtree,237,Mumbai,SAP Analytics Cloud Consultant,237_272483
272485,LTIMindtree,237,Bangalore,SAP Analytics Cloud Consultant,237_272485
272489,Purview,325,Pune,Collibra Developer,325_272489
272474,Purview,325,Pune,DevOps With Calypso,325_272474
272469,Strata,379,Bangalore,Content Writer,379_272469
272504,Symphony Talent,385,Noida,Associate Java Full Stack Developer,385_272504
272479,Symphony Talent,385,Bangalore,Full Stack Developer,385_272479
272465,Tredence Inc,404,Bangalore,GCP COE Lead,404_272465
272499,VFI SLK,418,Bangalore,Software Developer,418_272499
272455,Bidgely,61,Bangalore,Sr. Data Engineer,61_272455
272456,Deloitte,115,Bangalore,Informatica IDQ Developer,115_272456
272459,EY,140,Bangalore,Java Developer,140_272459
272443,Impact Analytics,186,Bangalore,Database Engineer,186_272443
272446,Impact Analytics,186,Bangalore,Senior Database Engineering Manager,186_272446
272449,Kyndryl,221,Work From Home,Senior Software Engineer,221_272449
272462,NiYO Solutions,285,Bangalore,Principal Engineer,285_272462
272444,Proxgy,322,Gurgaon,ERP Manager,322_272444
272458,Tredence Inc,404,Bangalore,Snowflake COE Lead,404_272458
272463,Wipro,434,Pune,Software Developer,434_272463
272420,Akamai,23,Bangalore,Android Developer,23_272420
272424,Altimetrik,28,Work From Home,Business Analyst,28_272424
272435,ANZ Bank,37,Bangalore,Cloud DevOps,37_272435
272441,eShopbox,136,Pune,Fullstack Engineer,136_272441
272437,GIST,156,Noida,Learning & Development Manager,156_272437
272430,HealthAsyst,172,Bangalore,Software Engineer,172_272430
272423,Nanonets,272,Work From Home,Account Executive,272_272423
272442,Nelito,274,Mumbai,Mobile Application Testing,274_272442
272428,Simplotel,363,Bangalore,Customer Success Manager,363_272428
272409,CoreLogic,97,Noida,Sr. Advanced Software Engineer,97_272409
272414,Critical Mass,106,Bangalore,Motion Graphic Lead,106_272414
272416,Kotak Mahindra Bank,217,Mumbai,Product Engineering Lead,217_272416
272418,Numadic,288,Work From Home,Software Engineer,288_272418
272405,Oliver Wyman,293,Hyderabad,Data Engineer,293_272405
272406,PhonePe,306,Bangalore,Software Development Engineer - Backend,306_272406
272407,PhonePe,306,Bangalore,Software Engineer,306_272407
272408,SpotOn,371,Bangalore,Node.js Developer - Backend,371_272408
272419,Zetwerk,440,Bangalore,SDET,440_272419
272391,Akribiz Business Solutions,24,Noida,Field Sales Executive,24_272391
272399,Annalect,34,Bangalore,Technical Lead,34_272399
272396,Capgemini,74,Pune,Sahrepoint Powerapps Developer,74_272396
272390,CHEManager,82,Mumbai,Product Manager - Pharma,82_272390
272393,HealthAsyst,172,Bangalore,Software Engineer,172_272393
272388,Keka HR,208,Hyderabad,Wordpress Developer,208_272388
272386,Mphasis,261,Bangalore,Data Engineer,261_272386
272395,OptIQ.AI,297,Bangalore,Product Marketing Manager,297_272395
272394,Tessell,392,Bangalore,Data Platform Engineer,392_272394
272397,upGrad,410,Bangalore,Software Engineer - Backend Developer,410_272397
272398,Beta Makers Lab,57,Bangalore,Architect Interior Designer,57_272398
272400,Hiver,176,Work From Home,Software Development Engineer - 3,176_272400
272384,AlgoShack,25,Bangalore,AWS Python Developer,25_272384
272379,Eightfold AI,125,Bangalore,Solution Architect,125_272379
272377,LTIMindtree,237,Bangalore,SAP Treasury Consultant,237_272377
272378,LTIMindtree,237,Mumbai,SAP Treasury Consultant,237_272378
272380,Mirafra Technologies,258,Hyderabad,AI Developer,258_272380
272381,Mphasis,261,Bangalore,Test Engineer,261_272381
272383,NiYO Solutions,285,Bangalore,Principle Engineer - Backend,285_272383
272374,Hotstar,179,Bangalore,Senior Software Development Engineer - Data,179_272374
272363,Lets Influence,228,Gurgaon,Brand Acquisition Manager,228_272363
272370,LinkedIn,232,Bangalore,Java Developer,232_272370
272364,NiYO Solutions,285,Bangalore,PE,285_272364
272368,NiYO Solutions,285,Bangalore,Principal Engineer - Node.js,285_272368
272375,NiYO Solutions,285,Bangalore,Principal Engineer - QA,285_272375
272367,RSPL,342,Gurgaon,Assistant Brand Manager,342_272367
272373,Synergy Softwares,386,Noida,PHP Developer,386_272373
272371,Tredence Inc,404,Bangalore,Databricks COE Lead,404_272371
272376,Tredence Inc,404,Bangalore,Presales Solution Architect,404_272376
272347,Akribiz Business Solutions,24,Noida,Sales Manager,24_272347
272343,Anudip Foundation,36,Patna,Senior Resident,36_272343
272359,Bullsmart,71,Bangalore,Sales Executive,71_272359
272361,Hitachi India,175,Bangalore,AWS DevOps Engineer,175_272361
272353,MindTickle,257,"Bangalore, Pune",Staff ML Engineer,257_272353
272349,MyBillBook (FloBiz),266,Bangalore,Customer Process Support - L1,266_272349
272348,MyBillBook (FloBiz),266,Bangalore,Executive Assistant,266_272348
272346,myTVS Accessories,269,Chennai,Head Accounts Consolidation & Statutory,269_272346
272345,Porter,314,Kanpur,FIELD Sales Executive,314_272345
272358,SandV Capitals,349,Hyderabad,React.js Developer,349_272358
272333,1mg,4,Gurgaon,Senior Product Analyst,4_272333
272338,Amazon Devices,32,Bangalore,Product Manager - Technical,32_272338
272339,Amazon Devices,32,Bangalore,Quality Assurance Manager,32_272339
272328,Fuel Marcom,153,Delhi,Graphic Designer,153_272328
272336,Lokal,235,Hyderabad,Lead Sales Manager,235_272336
272330,PixelPhant,310,Udaipur,Digital Marketing,310_272330
272329,Pure Storage,323,Bangalore,Member of Technical Staff - 3 / 4 / 5,323_272329
272332,SyManSys Technologies India,384,"Delhi, Gurgaon",Business Development Manager - Staffing,384_272332
272319,AXA,51,Work From Home,webMethods Developer,51_272319
272316,BetterPlace,58,Bangalore,Data Scientist,58_272316
272320,Deutsche Bank,117,Bangalore,Associate Vice President - Java + GCP,117_272320
272322,Goldcast,161,Delhi,Software Engineer,161_272322
272326,Max Life Insurance,247,Hyderabad,Area Sales Manager,247_272326
272325,Max Life Insurance,247,Chennai,Inside Sales Manager,247_272325
272317,TLC Relationship Management,400,Delhi,Software Developer,400_272317
272313,Freshworks,152,Hyderabad,Lead Software Engineer - Platforms,152_272313
272314,Global Logics,157,Bangalore,Data Engineer,157_272314
272308,Learning Shala,224,Delhi,Business Development Executive,224_272308
272312,New Street Technologies,278,Bangalore,Product Manager,278_272312
272310,New Street Technologies,278,Bangalore,Technical Project Manager,278_272310
272311,PhysicsWallah,307,Noida,SDE3 - Frontend Developer,307_272311
272306,ShopSe,358,Mumbai,Sr. Product Manager,358_272306
272309,Thrillophilia,399,Jaipur,Performance Marketing Executive,399_272309
272307,Wakefit,424,Bangalore,Data Scientist Manager,424_272307
272315,Zetwerk,440,Bangalore,Java Developer SDE3,440_272315
272305,Beta Makers Lab,57,Bangalore,Interior Designer,57_272305
272299,Booming Bulls Academy,66,Gurgaon,Inside Sales Executive,66_272299
272293,Bullspree,72,Chandigarh,Senior Backend Engineer,72_272293
272294,Bullspree,72,Kolkata,Senior Backend Engineer,72_272294
272295,Bullspree,72,Anand,Senior Backend Engineer,72_272295
272303,D. E. Shaw,110,Hyderabad,Software Engineer,110_272303
272296,Hettich India,174,Navi Mumbai,SAP Analytics Consultant,174_272296
272302,LTIMindtree,237,Delhi,SRM Functional Consultant,237_272302
272304,ShopSe,358,Mumbai,Sr. Product Manager,358_272304
272301,TLC Relationship Management,400,Delhi,UI Developer,400_272301
272281,Censius AI,80,Ahmedabad,Marketing Lead,80_272281
272283,Creta Class,105,Bangalore,Field Sales Executive,105_272283
272286,Expleo Group,139,Mumbai,Manual Tester,139_272286
272289,Intuit,197,Bangalore,Senior Software Engineer,197_272289
272284,Joveo,203,"Bangalore, Hyderabad",Data Analyst,203_272284
272291,Loop Kitchen,236,"Bangalore, Work From Home",Full Stack Engineer Back End Focus,236_272291
272288,Noodle.ai,287,Bangalore,Principal Engineer,287_272288
272290,Pesto Tech,305,Work From Home,Senior Fullstack Developer,305_272290
272282,Revlitix,338,Bangalore,Lead Software Engineer - Backend,338_272282
272292,Wipro,434,Bangalore,Node.js Developer - Lead,434_272292
272279,Censius AI,80,Ahmedabad,Sales Lead,80_272279
272271,CHEManager,82,Mumbai,Product Manager,82_272271
272267,Happay,166,Bangalore,Enterprise Sales Manager,166_272267
272273,Hiver,176,Bangalore,Senior Product Manager,176_272273
272278,Komprise,216,Bangalore,SDET,216_272278
