company_id,company_name,estab_year,employees_count
1,12th Wonder,2012,50 - 200 employees
2,13DesignStreet,2012,10 - 50 employees
3,1Bstories,2021,10 - 50 employees
4,1mg,2015,500 - 1000 employees
5,2Factor,2015,0 - 10 employees
6,73 Strings,2019,10 - 50 employees
7,91springboard,2012,50 - 200 employees
8,A Plus Topper,2017,0 - 10 employees
9,A Society Consulting,2017,10 - 50 employees
10,Aasaanjobs,2014,200 - 500 employees
11,Accrete.AI,2017,10 - 50 employees
12,Acheron Software Consultancy,2012,50 - 200 employees
13,ACS Solutions,1998,More than 1000 employees
14,Adagrad AI,2018,10 - 50 employees
15,Adaptive,1994,10 - 50 employees
16,Addverb Technologies,2016,50 - 200 employees
17,AdGlobal360,2009,50 - 200 employees
18,Adobe,1982,More than 1000 employees
19,Aerchain,2016,10 - 50 employees
20,AfterLife,2021,0 - 10 employees
21,Agivant Technologies,2023,10 - 50 employees
22,Ajirasoft,2015,10 - 50 employees
23,Akamai,1998,500 - 1000 employees
24,Akribiz Business Solutions,1997,50 - 200 employees
25,AlgoShack,2018,200 - 500 employees
26,Allen Career Institute,1988,More than 1000 employees
27,AlmaBetter,2020,10 - 50 employees
28,Altimetrik,2012,More than 1000 employees
29,Amantya Technologies,2018,200 - 500 employees
30,Amazon,1994,More than 1000 employees
31,Amazon Ads,2010,More than 1000 employees
32,Amazon Devices,1994,More than 1000 employees
33,Angel One,1987,More than 1000 employees
34,Annalect,2010,More than 1000 employees
35,Antier Solutions,2003,500 - 1000 employees
36,Anudip Foundation,2007,200 - 500 employees
37,ANZ Bank,1900,More than 1000 employees
38,App2food,2014,10 - 50 employees
39,Applicate IT Solutions,2014,50 - 200 employees
40,Arintra,2020,10 - 50 employees
41,Arzooo.com,2018,500 - 1000 employees
42,Ascendion,2022,More than 1000 employees
43,Asentech,2007,50 - 200 employees
44,Assembly Travel,2018,10 - 50 employees
45,Atlassian,2002,More than 1000 employees
46,Augmento Labs,2019,10 - 50 employees
47,Avaamo,2014,50 - 200 employees
48,Availity,2001,500 - 1000 employees
49,Avataar,2014,200 - 500 employees
50,Awign,2016,200 - 500 employees
51,AXA,1995,More than 1000 employees
52,Axis Bank,1994,More than 1000 employees
53,Axis Mutual Fund,2009,500 - 1000 employees
54,Baazi Games,2014,200 - 500 employees
55,Bajaj Finserv,2007,More than 1000 employees
56,Beamer,2017,10 - 50 employees
57,Beta Makers Lab,2020,10 - 50 employees
58,BetterPlace,2015,500 - 1000 employees
59,Beyondsoft,1995,More than 1000 employees
60,Bhash Software Labs,2009,50 - 200 employees
61,Bidgely,2010,200 - 500 employees
62,Bito,2021,10 - 50 employees
63,Bizongo,2014,200 - 500 employees
64,Blowhorn,2014,200 - 500 employees
65,Bobble AI,2015,10 - 50 employees
66,Booming Bulls Academy,2019,50 - 200 employees
67,Bosch India,1922,More than 1000 employees
68,Brandlabs,2020,0 - 10 employees
69,Bright Money,2019,50 - 200 employees
70,Bristol Myers Squibb,1887,More than 1000 employees
71,Bullsmart,2022,10 - 50 employees
72,Bullspree,2020,10 - 50 employees
73,Burosys Furniture,2004,10 - 50 employees
74,Capgemini,1967,More than 1000 employees
75,Capri Global Capital,1997,500 - 1000 employees
76,CarDekho,2008,More than 1000 employees
77,Carnera Technologies,2018,50 - 200 employees
78,Cars24,2015,More than 1000 employees
